"Game","Team","","TOI","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","HDCF","HDCA","HDCF%","HDGF","HDGA","HDGF%","HDSH%","HDSV%","SH%","SV%","PDO"
" 2022-10-17 - Avalanche 6, Wild 3","Minnesota Wild","Limited ReportFull Report","60","67","59","53.17","50","48","51.02","39","38","50.65","3","6","33.33","3.03","3.39","47.17","28","30","48.28","11","12","47.83","1","4","20.00","9.09","55.56","7.69","84.21","0.919"
" 2022-10-17 - Jets 1, Stars 4","Dallas Stars","Limited ReportFull Report","60","52","61","46.02","41","44","48.24","29","25","53.70","4","1","80.00","3.13","2.91","51.81","26","28","48.15","12","12","50.00","1","0","100.00","12.50","100.00","13.79","96.00","1.098"
" 2022-10-17 - Jets 1, Stars 4","Winnipeg Jets","Limited ReportFull Report","60","61","52","53.98","44","41","51.76","25","29","46.30","1","4","20.00","2.91","3.13","48.19","28","26","51.85","12","12","50.00","0","1","0.00","0.00","87.50","4.00","86.21","0.902"
" 2022-10-17 - Hurricanes 5, Kraken 1","Carolina Hurricanes","Limited ReportFull Report","60","66","39","62.86","51","29","63.75","34","23","59.65","5","1","83.33","3.36","2.1","61.57","30","17","63.83","16","9","64.00","3","0","100.00","30.00","100.00","14.71","95.65","1.104"
" 2022-10-17 - Hurricanes 5, Kraken 1","Seattle Kraken","Limited ReportFull Report","60","39","66","37.14","29","51","36.25","23","34","40.35","1","5","16.67","2.1","3.36","38.43","17","30","36.17","9","16","36.00","0","3","0.00","0.00","70.00","4.35","85.29","0.896"
" 2022-10-18 - Ducks 2, Devils 4","Anaheim Ducks","Limited ReportFull Report","60","35","67","34.31","28","54","34.15","20","41","32.79","2","4","33.33","2.14","3.66","36.88","21","43","32.81","8","18","30.77","1","3","25.00","20.00","78.57","10.00","90.24","1.002"
" 2022-10-18 - Ducks 2, Devils 4","New Jersey Devils","Limited ReportFull Report","60","67","35","65.69","54","28","65.85","41","20","67.21","4","2","66.67","3.66","2.14","63.12","43","21","67.19","18","8","69.23","3","1","75.00","21.43","80.00","9.76","90.00","0.998"
" 2022-10-18 - Bruins 5, Senators 7","Boston Bruins","Limited ReportFull Report","60","61","60","50.41","50","47","51.55","34","31","52.31","5","7","41.67","4.04","3.32","54.84","29","42","40.85","15","19","44.12","3","3","50.00","25.00","75.00","14.71","77.42","0.921"
" 2022-10-18 - Bruins 5, Senators 7","Ottawa Senators","Limited ReportFull Report","60","60","61","49.59","47","50","48.45","31","34","47.69","7","5","58.33","3.32","4.04","45.16","42","29","59.15","19","15","55.88","3","3","50.00","25.00","75.00","22.58","85.29","1.079"
" 2022-10-18 - Canucks 3, Blue Jackets 4","Columbus Blue Jackets","Limited ReportFull Report","63.35","58","55","51.33","44","39","53.01","33","35","48.53","4","3","57.14","3.09","1.93","61.56","27","21","56.25","13","7","65.00","2","2","50.00","25.00","71.43","12.12","91.43","1.035"
" 2022-10-18 - Canucks 3, Blue Jackets 4","Vancouver Canucks","Limited ReportFull Report","63.35","55","58","48.67","39","44","46.99","35","33","51.47","3","4","42.86","1.93","3.09","38.44","21","27","43.75","7","13","35.00","2","2","50.00","28.57","75.00","8.57","87.88","0.965"
" 2022-10-18 - Sharks 2, Islanders 5","New York Islanders","Limited ReportFull Report","60","80","51","61.07","59","36","62.11","46","28","62.16","5","2","71.43","4.5","2.96","60.31","48","30","61.54","18","13","58.06","2","1","66.67","16.67","91.67","10.87","92.86","1.037"
" 2022-10-18 - Sharks 2, Islanders 5","San Jose Sharks","Limited ReportFull Report","60","51","80","38.93","36","59","37.89","28","46","37.84","2","5","28.57","2.96","4.5","39.69","30","48","38.46","13","18","41.94","1","2","33.33","8.33","83.33","7.14","89.13","0.963"
" 2022-10-18 - Kings 4, Predators 3","Los Angeles Kings","Limited ReportFull Report","65","63","58","52.07","46","46","50.00","35","32","52.24","3","3","50.00","3.97","3.04","56.65","41","31","56.94","14","9","60.87","2","1","66.67","20.00","83.33","8.57","90.63","0.992"
" 2022-10-18 - Kings 4, Predators 3","Nashville Predators","Limited ReportFull Report","65","58","63","47.93","46","46","50.00","32","35","47.76","3","3","50.00","3.04","3.97","43.35","31","41","43.06","9","14","39.13","1","2","33.33","16.67","80.00","9.38","91.43","1.008"
" 2022-10-18 - Flyers 3, Lightning 2","Philadelphia Flyers","Limited ReportFull Report","60","49","71","40.83","33","55","37.50","24","38","38.71","3","2","60.00","2.42","3.99","37.78","29","50","36.71","11","19","36.67","2","0","100.00","25.00","100.00","12.50","94.74","1.072"
" 2022-10-18 - Flyers 3, Lightning 2","Tampa Bay Lightning","Limited ReportFull Report","60","71","49","59.17","55","33","62.50","38","24","61.29","2","3","40.00","3.99","2.42","62.22","50","29","63.29","19","11","63.33","0","2","0.00","0.00","75.00","5.26","87.50","0.928"
" 2022-10-18 - Sabres 4, Oilers 2","Buffalo Sabres","Limited ReportFull Report","60","45","79","36.29","34","66","34.00","24","48","33.33","4","2","66.67","3.35","5.02","40.04","30","43","41.10","10","27","27.03","3","2","60.00","37.50","89.47","16.67","95.83","1.125"
" 2022-10-18 - Sabres 4, Oilers 2","Edmonton Oilers","Limited ReportFull Report","60","79","45","63.71","66","34","66.00","48","24","66.67","2","4","33.33","5.02","3.35","59.96","43","30","58.90","27","10","72.97","2","3","40.00","10.53","62.50","4.17","83.33","0.875"
" 2022-10-18 - Golden Knights 2, Flames 3","Calgary Flames","Limited ReportFull Report","60","76","41","64.96","53","33","61.63","40","21","65.57","3","2","60.00","4.63","1.82","71.78","39","22","63.93","16","4","80.00","3","1","75.00","30.00","66.67","7.50","90.48","0.980"
" 2022-10-18 - Golden Knights 2, Flames 3","Vegas Golden Knights","Limited ReportFull Report","60","41","76","35.04","33","53","38.37","21","40","34.43","2","3","40.00","1.82","4.63","28.22","22","39","36.07","4","16","20.00","1","3","25.00","33.33","70.00","9.52","92.50","1.020"
" 2022-10-19 - Flyers 3, Panthers 4","Florida Panthers","Limited ReportFull Report","60","65","48","57.52","51","39","56.67","36","33","52.17","4","3","57.14","3.94","2.74","59.01","33","23","58.93","14","9","60.87","1","2","33.33","11.11","75.00","11.11","90.91","1.020"
" 2022-10-19 - Flyers 3, Panthers 4","Philadelphia Flyers","Limited ReportFull Report","60","48","65","42.48","39","51","43.33","33","36","47.83","3","4","42.86","2.74","3.94","40.99","23","33","41.07","9","14","39.13","2","1","66.67","25.00","88.89","9.09","88.89","0.980"
" 2022-10-19 - Jets 4, Avalanche 3","Colorado Avalanche","Limited ReportFull Report","60.516666666667","66","53","55.46","41","40","50.62","33","28","54.10","3","4","42.86","2.78","2.27","54.98","27","29","48.21","10","10","50.00","2","1","66.67","25.00","83.33","9.09","85.71","0.948"
" 2022-10-19 - Jets 4, Avalanche 3","Winnipeg Jets","Limited ReportFull Report","60.516666666667","53","66","44.54","40","41","49.38","28","33","45.90","4","3","57.14","2.27","2.78","45.02","29","27","51.79","10","10","50.00","1","2","33.33","16.67","75.00","14.29","90.91","1.052"
" 2022-10-19 - Blues 4, Kraken 3","Seattle Kraken","Limited ReportFull Report","62.166666666667","68","41","62.39","53","35","60.23","35","28","55.56","3","4","42.86","3.48","2.69","56.43","35","29","54.69","13","11","54.17","0","2","0.00","0.00","75.00","8.57","85.71","0.943"
" 2022-10-19 - Blues 4, Kraken 3","St Louis Blues","Limited ReportFull Report","62.166666666667","41","68","37.61","35","53","39.77","28","35","44.44","4","3","57.14","2.69","3.48","43.57","29","35","45.31","11","13","45.83","2","0","100.00","25.00","100.00","14.29","91.43","1.057"
" 2022-10-20 - Ducks 1, Bruins 2","Anaheim Ducks","Limited ReportFull Report","65","49","61","44.55","39","46","45.88","31","36","46.27","1","1","50.00","1.88","2.86","39.69","19","31","38.00","5","14","26.32","0","1","0.00","0.00","91.67","3.23","97.22","1.004"
" 2022-10-20 - Ducks 1, Bruins 2","Boston Bruins","Limited ReportFull Report","65","61","49","55.45","46","39","54.12","36","31","53.73","1","1","50.00","2.86","1.88","60.31","31","19","62.00","14","5","73.68","1","0","100.00","8.33","100.00","2.78","96.77","0.996"
" 2022-10-20 - Coyotes 2, Canadiens 6","Arizona Coyotes","Limited ReportFull Report","60","52","50","50.98","37","36","50.68","27","30","47.37","2","6","25.00","2.13","3.18","40.07","30","27","52.63","7","8","46.67","1","3","25.00","20.00","50.00","7.41","80.00","0.874"
" 2022-10-20 - Coyotes 2, Canadiens 6","Montreal Canadiens","Limited ReportFull Report","60","50","52","49.02","36","37","49.32","30","27","52.63","6","2","75.00","3.18","2.13","59.93","27","30","47.37","8","7","53.33","3","1","75.00","50.00","80.00","20.00","92.59","1.126"
" 2022-10-20 - Stars 2, Maple Leafs 3","Dallas Stars","Limited ReportFull Report","63.766666666667","65","63","50.78","44","48","47.83","28","43","39.44","2","3","40.00","2.74","4.43","38.18","38","42","47.50","13","21","38.24","2","1","66.67","20.00","94.12","7.14","93.02","1.002"
" 2022-10-20 - Stars 2, Maple Leafs 3","Toronto Maple Leafs","Limited ReportFull Report","63.766666666667","63","65","49.22","48","44","52.17","43","28","60.56","3","2","60.00","4.43","2.74","61.82","42","38","52.50","21","13","61.76","1","2","33.33","5.88","80.00","6.98","92.86","0.998"
" 2022-10-20 - Kings 1, Penguins 6","Los Angeles Kings","Limited ReportFull Report","60","74","57","56.49","54","40","57.45","40","34","54.05","1","6","14.29","3.76","2.64","58.70","34","29","53.97","13","9","59.09","1","3","25.00","10.00","66.67","2.50","82.35","0.849"
" 2022-10-20 - Kings 1, Penguins 6","Pittsburgh Penguins","Limited ReportFull Report","60","57","74","43.51","40","54","42.55","34","40","45.95","6","1","85.71","2.64","3.76","41.30","29","34","46.03","9","13","40.91","3","1","75.00","33.33","90.00","17.65","97.50","1.151"
" 2022-10-20 - Predators 3, Blue Jackets 5","Columbus Blue Jackets","Limited ReportFull Report","60","78","56","58.21","59","36","62.11","42","26","61.76","5","3","62.50","4.68","2.93","61.55","39","25","60.94","15","9","62.50","1","2","33.33","11.11","77.78","11.90","88.46","1.004"
" 2022-10-20 - Predators 3, Blue Jackets 5","Nashville Predators","Limited ReportFull Report","60","56","78","41.79","36","59","37.89","26","42","38.24","3","5","37.50","2.93","4.68","38.45","25","39","39.06","9","15","37.50","2","1","66.67","22.22","88.89","11.54","88.10","0.996"
" 2022-10-20 - Sharks 3, Rangers 2","New York Rangers","Limited ReportFull Report","60.816666666667","55","55","50.00","44","37","54.32","23","27","46.00","2","3","40.00","2.92","2.55","53.41","32","32","50.00","12","15","44.44","0","1","0.00","0.00","90.00","8.70","88.89","0.976"
" 2022-10-20 - Sharks 3, Rangers 2","San Jose Sharks","Limited ReportFull Report","60.816666666667","55","55","50.00","37","44","45.68","27","23","54.00","3","2","60.00","2.55","2.92","46.59","32","32","50.00","15","12","55.56","1","0","100.00","10.00","100.00","11.11","91.30","1.024"
" 2022-10-20 - Capitals 2, Senators 5","Ottawa Senators","Limited ReportFull Report","60","72","50","59.02","51","38","57.30","44","24","64.71","5","2","71.43","4.61","2.11","68.63","35","21","62.50","14","7","66.67","1","1","50.00","8.33","75.00","11.36","91.67","1.030"
" 2022-10-20 - Capitals 2, Senators 5","Washington Capitals","Limited ReportFull Report","60","50","72","40.98","38","51","42.70","24","44","35.29","2","5","28.57","2.11","4.61","31.37","21","35","37.50","7","14","33.33","1","1","50.00","25.00","91.67","8.33","88.64","0.970"
" 2022-10-20 - Devils 4, Islanders 1","New Jersey Devils","Limited ReportFull Report","60","77","48","61.60","58","27","68.24","43","17","71.67","4","1","80.00","5.59","1.6","77.78","40","25","61.54","17","5","77.27","2","1","66.67","13.33","66.67","9.30","94.12","1.034"
" 2022-10-20 - Devils 4, Islanders 1","New York Islanders","Limited ReportFull Report","60","48","77","38.40","27","58","31.76","17","43","28.33","1","4","20.00","1.6","5.59","22.22","25","40","38.46","5","17","22.73","1","2","33.33","33.33","86.67","5.88","90.70","0.966"
" 2022-10-20 - Canucks 3, Wild 4","Minnesota Wild","Limited ReportFull Report","63.033333333333","60","56","51.72","46","41","52.87","37","26","58.73","4","3","57.14","3.14","3.06","50.60","30","29","50.85","12","16","42.86","2","3","40.00","18.18","70.00","10.81","88.46","0.993"
" 2022-10-20 - Canucks 3, Wild 4","Vancouver Canucks","Limited ReportFull Report","63.033333333333","56","60","48.28","41","46","47.13","26","37","41.27","3","4","42.86","3.06","3.14","49.40","29","30","49.15","16","12","57.14","3","2","60.00","30.00","81.82","11.54","89.19","1.007"
" 2022-10-20 - Sabres 6, Flames 3","Buffalo Sabres","Limited ReportFull Report","60","65","65","50.00","53","53","50.00","32","43","42.67","6","3","66.67","4.39","2.87","60.51","38","39","49.35","10","10","50.00","3","2","60.00","37.50","75.00","18.75","93.02","1.118"
" 2022-10-20 - Sabres 6, Flames 3","Calgary Flames","Limited ReportFull Report","60","65","65","50.00","53","53","50.00","43","32","57.33","3","6","33.33","2.87","4.39","39.49","39","38","50.65","10","10","50.00","2","3","40.00","25.00","62.50","6.98","81.25","0.882"
" 2022-10-20 - Hurricanes 4, Oilers 6","Carolina Hurricanes","Limited ReportFull Report","60","73","51","58.87","53","40","56.99","40","33","54.79","4","6","40.00","3.57","4.23","45.77","38","33","53.52","12","16","42.86","1","4","20.00","20.00","66.67","10.00","81.82","0.918"
" 2022-10-20 - Hurricanes 4, Oilers 6","Edmonton Oilers","Limited ReportFull Report","60","51","73","41.13","40","53","43.01","33","40","45.21","6","4","60.00","4.23","3.57","54.23","33","38","46.48","16","12","57.14","4","1","80.00","33.33","80.00","18.18","90.00","1.082"
" 2022-10-20 - Jets 2, Golden Knights 5","Vegas Golden Knights","Limited ReportFull Report","60","53","50","51.46","44","40","52.38","32","28","53.33","5","2","71.43","3.58","1.42","71.67","26","23","53.06","11","4","73.33","1","1","50.00","14.29","50.00","15.63","92.86","1.085"
" 2022-10-20 - Jets 2, Golden Knights 5","Winnipeg Jets","Limited ReportFull Report","60","50","53","48.54","40","44","47.62","28","32","46.67","2","5","28.57","1.42","3.58","28.33","23","26","46.94","4","11","26.67","1","1","50.00","50.00","85.71","7.14","84.38","0.915"
" 2022-10-21 - Lightning 3, Panthers 2","Florida Panthers","Limited ReportFull Report","62.133333333333","59","57","50.86","44","44","50.00","38","32","54.29","2","3","40.00","2.72","3.3","45.22","34","27","55.74","10","13","43.48","2","2","50.00","25.00","75.00","5.26","90.63","0.959"
" 2022-10-21 - Lightning 3, Panthers 2","Tampa Bay Lightning","Limited ReportFull Report","62.133333333333","57","59","49.14","44","44","50.00","32","38","45.71","3","2","60.00","3.3","2.72","54.78","27","34","44.26","13","10","56.52","2","2","50.00","25.00","75.00","9.38","94.74","1.041"
" 2022-10-21 - Red Wings 3, Blackhawks 4","Chicago Blackhawks","Limited ReportFull Report","62.266666666667","55","56","49.55","41","39","51.25","29","28","50.88","4","3","57.14","2.74","2.34","53.94","25","27","48.08","17","9","65.38","3","2","60.00","25.00","77.78","13.79","89.29","1.031"
" 2022-10-21 - Red Wings 3, Blackhawks 4","Detroit Red Wings","Limited ReportFull Report","62.266666666667","56","55","50.45","39","41","48.75","28","29","49.12","3","4","42.86","2.34","2.74","46.06","27","25","51.92","9","17","34.62","2","3","40.00","22.22","75.00","10.71","86.21","0.969"
" 2022-10-21 - Kraken 3, Avalanche 2","Colorado Avalanche","Limited ReportFull Report","60","47","53","47.00","32","45","41.56","20","38","34.48","2","3","40.00","2.09","3.07","40.50","29","24","54.72","12","12","50.00","1","3","25.00","14.29","70.00","10.00","92.11","1.021"
" 2022-10-21 - Kraken 3, Avalanche 2","Seattle Kraken","Limited ReportFull Report","60","53","47","53.00","45","32","58.44","38","20","65.52","3","2","60.00","3.07","2.09","59.50","24","29","45.28","12","12","50.00","3","1","75.00","30.00","85.71","7.89","90.00","0.979"
" 2022-10-22 - Wild 3, Bruins 4","Boston Bruins","Limited ReportFull Report","64.816666666667","75","46","61.98","55","35","61.11","43","27","61.43","4","3","57.14","4.38","1.77","71.25","42","20","67.74","12","5","70.59","2","2","50.00","20.00","50.00","9.30","88.89","0.982"
" 2022-10-22 - Wild 3, Bruins 4","Minnesota Wild","Limited ReportFull Report","64.816666666667","46","75","38.02","35","55","38.89","27","43","38.57","3","4","42.86","1.77","4.38","28.75","20","42","32.26","5","12","29.41","2","2","50.00","50.00","80.00","11.11","90.70","1.018"
" 2022-10-22 - Sharks 1, Devils 2","New Jersey Devils","Limited ReportFull Report","60","54","56","49.09","43","39","52.44","36","22","62.07","2","1","66.67","3.49","2.14","61.93","31","27","53.45","11","5","68.75","2","0","100.00","18.18","100.00","5.56","95.45","1.010"
" 2022-10-22 - Sharks 1, Devils 2","San Jose Sharks","Limited ReportFull Report","60","56","54","50.91","39","43","47.56","22","36","37.93","1","2","33.33","2.14","3.49","38.07","27","31","46.55","5","11","31.25","0","2","0.00","0.00","81.82","4.55","94.44","0.990"
" 2022-10-22 - Coyotes 2, Senators 6","Arizona Coyotes","Limited ReportFull Report","60","41","54","43.16","30","40","42.86","22","32","40.74","2","6","25.00","1.37","3.23","29.82","15","29","34.09","5","15","25.00","1","6","14.29","33.33","50.00","9.09","81.25","0.903"
" 2022-10-22 - Coyotes 2, Senators 6","Ottawa Senators","Limited ReportFull Report","60","54","41","56.84","40","30","57.14","32","22","59.26","6","2","75.00","3.23","1.37","70.18","29","15","65.91","15","5","75.00","6","1","85.71","50.00","66.67","18.75","90.91","1.097"
" 2022-10-22 - Blues 2, Oilers 0","Edmonton Oilers","Limited ReportFull Report","60","58","41","58.59","33","33","50.00","23","22","51.11","0","2","0.00","2.07","2.62","44.11","30","15","66.67","9","8","52.94","0","0","-","0.00","100.00","0.00","90.91","0.909"
" 2022-10-22 - Blues 2, Oilers 0","St Louis Blues","Limited ReportFull Report","60","41","58","41.41","33","33","50.00","22","23","48.89","2","0","100.00","2.62","2.07","55.89","15","30","33.33","8","9","47.06","0","0","-","0.00","100.00","9.09","100.00","1.091"
" 2022-10-22 - Stars 5, Canadiens 2","Dallas Stars","Limited ReportFull Report","60","58","53","52.25","44","40","52.38","30","34","46.88","5","2","71.43","3.76","2.54","59.68","41","28","59.42","21","12","63.64","3","1","75.00","25.00","90.00","16.67","94.12","1.108"
" 2022-10-22 - Stars 5, Canadiens 2","Montreal Canadiens","Limited ReportFull Report","60","53","58","47.75","40","44","47.62","34","30","53.13","2","5","28.57","2.54","3.76","40.32","28","41","40.58","12","21","36.36","1","3","25.00","10.00","75.00","5.88","83.33","0.892"
" 2022-10-22 - Kings 3, Capitals 4","Los Angeles Kings","Limited ReportFull Report","60","53","66","44.54","36","48","42.86","26","32","44.83","3","4","42.86","1.9","2.64","41.91","23","29","44.23","10","16","38.46","2","1","66.67","28.57","85.71","11.54","87.50","0.990"
" 2022-10-22 - Kings 3, Capitals 4","Washington Capitals","Limited ReportFull Report","60","66","53","55.46","48","36","57.14","32","26","55.17","4","3","57.14","2.64","1.9","58.09","29","23","55.77","16","10","61.54","1","2","33.33","14.29","71.43","12.50","88.46","1.010"
" 2022-10-22 - Islanders 3, Lightning 5","New York Islanders","Limited ReportFull Report","60","73","46","61.34","53","37","58.89","35","26","57.38","3","5","37.50","3.29","4.01","45.07","41","26","61.19","13","9","59.09","0","3","0.00","0.00","57.14","8.57","80.77","0.893"
" 2022-10-22 - Islanders 3, Lightning 5","Tampa Bay Lightning","Limited ReportFull Report","60","46","73","38.66","37","53","41.11","26","35","42.62","5","3","62.50","4.01","3.29","54.93","26","41","38.81","9","13","40.91","3","0","100.00","42.86","100.00","19.23","91.43","1.107"
" 2022-10-22 - Penguins 6, Blue Jackets 3","Columbus Blue Jackets","Limited ReportFull Report","60","57","67","45.97","40","52","43.48","32","39","45.07","3","6","33.33","2.18","3.82","36.37","25","37","40.32","10","13","43.48","3","3","50.00","37.50","66.67","9.38","84.62","0.940"
" 2022-10-22 - Penguins 6, Blue Jackets 3","Pittsburgh Penguins","Limited ReportFull Report","60","67","57","54.03","52","40","56.52","39","32","54.93","6","3","66.67","3.82","2.18","63.63","37","25","59.68","13","10","56.52","3","3","50.00","33.33","62.50","15.38","90.63","1.060"
