"","Player","Team","GP","TOI","Shots Against","Saves","Goals Against","SV%","GAA","GSAA","xG Against","HD Shots Against","HD Saves","HD Goals Against","HDSV%","HDGAA","HDGSAA","Rush Attempts Against","Rebound Attempts Against","Avg. Shot Distance","Avg. Goal Distance"
"54","Michael DiPietro","BOS","1","6.05","2","2","0","1.000","0.00","0.21","0.13","0","0","0","-","0.00","0.00","0","0","31.00","-"
"82","Artur Akhtyamov","TOR","1","10.533333333333","5","5","0","1.000","0.00","0.52","0.3","0","0","0","-","0.00","0.00","1","0","46.60","-"
"74","Nico Daws","N.J","1","60","31","30","1","0.968","1.00","2.21","4.45","16","16","0","1.000","0.00","2.95","0","13","26.29","28.00"
"77","Dylan Garand","NYR","2","125","65","62","3","0.954","1.44","3.73","5.24","14","11","3","0.786","1.44","-0.42","0","5","37.49","9.33"
"68","Trent Miner","COL","4","236.56666666667","105","97","8","0.924","2.03","2.88","9.54","15","15","0","1.000","0.00","2.77","2","18","39.40","26.00"
"18","Matt Murray","SEA","5","216.88333333333","102","94","8","0.922","2.21","2.57","10.85","28","24","4","0.857","1.11","1.17","5","20","37.09","18.00"
"75","Drew Commesso","CHI","3","181.71666666667","85","78","7","0.918","2.31","1.80","8.65","22","16","6","0.727","1.98","-1.94","6","16","36.04","13.00"
"9","Scott Wedgewood","COL","39","2221.6833333333","967","886","81","0.916","2.19","19.17","101.42","267","223","44","0.835","1.19","5.26","51","184","36.16","18.88"
"79","Devin Cooley","CGY","27","1484.8666666667","729","667","62","0.915","2.51","13.51","84.02","217","189","28","0.871","1.13","12.03","19","158","34.09","21.18"
"35","Ilya Sorokin","NYI","48","2837.5","1354","1237","117","0.914","2.47","23.26","164","449","397","52","0.884","1.10","30.83","45","314","31.88","20.52"
"60","Logan Thompson","WSH","52","3087.6","1437","1312","125","0.913","2.43","23.85","170.18","405","337","68","0.832","1.32","6.72","46","322","34.52","19.78"
"17","Andrei Vasilevskiy","T.B","51","3017.5166666667","1316","1199","117","0.911","2.33","19.32","144.22","376","319","57","0.848","1.13","12.37","57","255","35.55","22.12"
"37","Igor Shesterkin","NYR","46","2728.25","1308","1192","116","0.911","2.55","19.49","141.37","343","287","56","0.837","1.23","7.28","43","269","35.47","21.28"
"63","Joel Hofer","STL","39","2209.95","1040","947","93","0.911","2.52","14.73","106.44","255","200","55","0.784","1.49","-7.96","29","182","36.93","18.84"
"83","Jesper Wallstedt","MIN","31","1759.55","900","820","80","0.911","2.73","13.23","89.97","223","183","40","0.821","1.36","1.14","29","153","34.93","20.36"
"10","Philipp Grubauer","SEA","29","1639.9333333333","793","722","71","0.910","2.60","11.14","86.34","210","172","38","0.819","1.39","0.74","28","177","34.43","19.70"
"87","Jet Greaves","CBJ","48","2859.7666666667","1350","1228","122","0.910","2.56","17.84","144.99","369","314","55","0.851","1.15","13.08","44","261","36.13","22.76"
"92","Dennis Hildeby","TOR","19","950.6","512","466","46","0.910","2.90","7.04","58.6","151","126","25","0.834","1.58","2.86","15","120","32.71","21.11"
"45","Casey DeSmith","DAL","28","1636.7166666667","712","647","65","0.909","2.38","8.75","79.99","196","165","31","0.842","1.14","5.16","28","141","34.79","22.62"
"47","Alex Lyon","BUF","35","1987.95","975","886","89","0.909","2.69","12.00","106.49","274","226","48","0.825","1.45","2.55","37","194","35.07","20.01"
"55","Ukko-Pekka Luukkonen","BUF","31","1789.9","816","742","74","0.909","2.48","10.53","88.41","230","191","39","0.830","1.31","3.43","34","169","35.73","19.95"
